t,x,y,z,pitch,yaw,roll
51.25036859512329,-14.341019610788186,-6.153460256174782,20.89332717323974,10.823949337187413,-1.13897984833939,-27.956624058479935
51.37011384963989,-14.953568396650649,-6.934763365911398,20.77353804328914,9.667712018763353,-0.127897438776306,-28.18718731923606
51.47672653198242,-15.52549370316118,-7.745184639034632,20.64657819198898,9.057738437965401,0.4888782099443675,-28.72780801188323
51.60607314109802,-15.22248634937701,-7.451369817520285,19.740013580827032,9.124280805413726,0.5180227171766304,-28.97027017455314
51.71211004257202,-15.134332516584124,-7.279392673134536,18.758864884872718,9.162934609803068,0.5614758890203712,-29.127808188997278
51.83097314834595,-15.530969360418043,-8.099586733117174,18.34660171882138,9.032631958874411,0.5996568292400835,-29.035278359763097
51.93336486816406,-16.028606894345845,-8.868977825517403,18.747094205344467,8.879541693094085,0.6655173305908538,-28.96724537908214
52.05470252037048,-16.436083315554754,-9.700224092970412,18.368950569930316,8.91713603207006,0.6455393875369926,-28.970507871105035
52.148558139801025,-16.6813355856019,-9.901740251611646,19.317234578992583,8.930407231601391,0.6533190504647588,-29.016677362692324
52.27928304672241,-17.221272163380082,-10.73890792903498,19.229949002550565,8.498963313928545,0.9455205443448855,-29.04967495523338
52.391698360443115,-17.51396793630838,-11.6942299373523,19.18885101069596,7.097990043455906,1.4178419115316676,-29.256184914808845
52.48614859580994,-17.874621931420307,-12.54350845566618,19.574408651186197,7.136831047285443,1.4083010650293293,-29.2774192512748
52.59706211090088,-18.37716749756943,-13.406703486113095,19.52601140585534,6.207895192020408,1.95078914614184,-29.265858628298012
52.72663187980652,-17.836662214925695,-12.591125651161754,19.73261933060729,7.135931977924699,1.2709357385911864,-29.146619142805108
52.82127022743225,-18.35976675386528,-13.425938490973934,19.561011743870747,7.620711940071374,1.0006558141891075,-29.26749678697256
52.915863037109375,-17.86637545105414,-12.55642304062153,19.58354846743016,8.18710022913693,0.6571824389287079,-29.18537148736177
53.03791570663452,-18.411979184112173,-13.383719809933426,19.449770210754238,7.198033876150959,1.377875827530887,-29.340296324301683
53.13104557991028,-18.873274980906352,-14.235768921840782,19.20234648764362,7.560076967481733,1.1627656110773588,-29.30098887223866
53.25200581550598,-18.38006612562621,-13.375386548072095,19.330748964182916,9.261398019439008,0.15268256643920436,-29.29869335426009
53.38042736053467,-18.654818585351933,-14.16758720599336,19.875661070364995,9.253554737194111,0.1521940808212932,-29.268723101461354
53.47703218460083,-18.065861274771507,-13.376438001969355,20.040622348506442,10.029283577017255,-0.44615715315737686,-29.282463760325978
53.6084942817688,-18.197985118581528,-13.548515912906481,21.016804955637088,10.025241495233418,-0.44670798610922846,-29.299889251456506
53.74314045906067,-18.861552900286394,-14.28835124803328,20.905802811598768,9.30752888199798,0.19296153044447922,-29.210811580713226
53.84005069732666,-18.455685205106807,-13.382908520401394,21.03008024715388,9.933860162777558,-0.08564690247705209,-29.236566261822738
53.97029161453247,-18.851981459705055,-13.872477437564616,21.806785824537638,9.939563974740514,-0.05394741111598503,-29.365203609046528
54.060296058654785,-19.09867563541073,-14.13408854264393,22.739899758294968,9.964995252900602,-0.006648831820149562,-29.56319707364147
54.1864697933197,-19.57211006822597,-14.842918865304707,23.262794978680024,10.057811102227797,-0.028833931134343356,-29.67022203506106
54.280861616134644,-19.16011823220639,-13.937287849924218,23.363269806543165,11.086107315202975,-0.5531043311939581,-29.54369456392005
54.409358501434326,-19.691607627042362,-14.782696893104513,23.416209138668542,11.20598196520885,-0.6371236232652703,-29.518078680209374
54.54351043701172,-20.202502920540258,-15.642269388567083,23.40520349802558,11.157835134509885,-0.5815578180868822,-29.625047642094664
54.63936948776245,-20.481614512742027,-16.120348377271732,24.237992306582548,11.165878329624016,-0.5760099426522594,-29.65558429038082
54.75868844985962,-20.53431087016121,-16.243378559110955,25.228995166452975,11.155805739115351,-0.5774765555797334,-29.588578536327265
54.85012912750244,-20.938321426744917,-17.128272497218745,24.997180178868,11.422950124019405,-0.7274242887450897,-29.527148117090317
54.973695039749146,-21.115590435499396,-17.58130270498676,24.123487252614797,11.303176133020106,-0.6506519740233216,-29.563268431131753
55.068888664245605,-21.449736900720644,-18.27044108328049,24.766475926965164,11.381341526204587,-0.6699496745359155,-29.551322410545463
55.2080557346344,-21.87635653646615,-18.88788405907527,25.427354023166018,11.334309709294253,-0.6257515549721411,-29.592335804557628
55.322805643081665,-22.39128964178151,-19.523661475785975,26.002359217447733,11.36450929202609,-0.5979661677305066,-29.738372141124387
55.42832016944885,-22.72989515260191,-20.451954574588907,26.156041457010144,11.565922166279643,-0.6574937538706885,-29.81205621541485
55.5392119884491,-23.115537683541355,-21.06553716478401,26.845096058141355,11.527563978541522,-0.6385141383218146,-29.78326816037098
55.65775966644287,-23.606987530044268,-21.933338792922797,26.77162917735858,11.226110792439234,-0.49595026716729085,-29.64295307183062
55.758949756622314,-23.744981044056246,-22.118470476654604,27.744606078301896,11.23478686917091,-0.4898484055239325,-29.69105988929688
55.88194155693054,-23.147734928450973,-21.3211494140246,27.831647450539386,12.105547449092931,-1.0948652951607503,-29.89196685409268
56.004276752471924,-22.724427971113293,-20.41916740786144,27.74656113890578,12.845739877277474,-1.4441052720643137,-29.818858965421775
56.10283660888672,-23.19601784172454,-21.038959331566726,28.373825808121712,12.844477749293636,-1.4196761729129082,-29.906977555126605
56.23991370201111,-23.803959035559178,-21.832788743359295,28.389394038977876,11.590840069986127,-0.4612012053470299,-29.785444855716765
56.34412384033203,-24.1479722062658,-22.349209657441733,29.173590683881844,11.596596752525926,-0.4604704364425303,-29.78060703050682
56.46006965637207,-23.682653506116115,-21.465807029833453,29.229073157022533,11.855117793034491,-0.5864784527980323,-29.818315544858073
56.55784034729004,-24.249167750261694,-22.28973481527389,29.214768767507593,11.823931725678335,-0.47213882979534505,-29.83151837151234
56.67957949638367,-24.793527364666335,-23.12813133787133,29.242407166552333,11.230566569852117,-0.04960651803997203,-29.9962666913579
56.77430462837219,-24.321133936773897,-22.251756432658066,29.336276622694832,12.123508063322511,-0.6002687499257416,-29.841787671794986
56.900002241134644,-24.501310916597852,-23.23527888349428,29.321449463740397,12.21280440994614,-0.6097060193026801,-29.856964561355625
56.99634838104248,-24.782904044306704,-23.813031949236166,28.55535109835054,12.219883261404206,-0.47362108114830437,-29.891623356488722
57.11567950248718,-24.242193246052647,-22.973433753158176,28.607377070653417,12.56250075478155,-0.7157541772277056,-29.8508086323847
57.2109580039978,-24.79803489625592,-23.80434577240814,28.63238259334864,12.728329834029765,-0.8160431714614278,-29.884135464903586
57.34465193748474,-25.036732827050464,-23.87318742153828,29.601033265768503,12.740766646771004,-0.8133433230390033,-29.893176989901743
57.47855353355408,-25.10387223297524,-23.953134725432793,30.595568699411807,12.739323128636528,-0.8151697705013373,-29.87446289400341
57.60656714439392,-25.52132862876328,-24.86170319312586,30.61084931227748,12.124824243171801,-0.5079558054601292,-29.95256467140169
57.70246243476868,-26.08660179129022,-25.678415176847814,30.494884716940156,11.317221680759111,0.06357004617770048,-29.93655777588962
57.82730293273926,-26.61533949677577,-26.525190798350916,30.436511044570448,10.648104462480067,0.48255845686782145,-29.905242877916244
57.93028163909912,-27.126303647204793,-27.384712121870617,30.424732615502727,9.7075933857233,1.0827423165231267,-30.03290532778641
58.046658515930176,-26.595175202146425,-26.5455057144979,30.54150239187687,10.821316211751263,0.35036609534043484,-30.06988312036711
58.152947187423706,-27.12560331637347,-27.391131236767485,30.48180740277523,10.309043977059332,0.691438891365405,-30.11464775039197
58.28564238548279,-27.283037327180462,-27.657188263439455,31.432821698566677,10.31378932835111,0.690012364249569,-30.115175062559203
58.3851044178009,-26.87436733897239,-26.756217533772414,31.578563199249473,10.869523180201213,0.35315829049603537,-29.89605711455751
58.48074984550476,-26.362252798388617,-25.915150508894655,31.752761238807786,11.696054774673819,-0.143775112021942,-29.999671916438633
58.60763335227966,-26.745193482866444,-26.837455397650096,31.700702384138495,9.411959232713166,0.8862345187188664,-30.22930641352841
58.702401876449585,-26.44350414063565,-25.889297200541904,31.80060020213723,10.370687790294737,0.5516779633513949,-30.13858949640573
58.827810764312744,-26.742049908529236,-26.818231692695896,31.58162272895917,10.099779761751762,0.6647172299775733,-30.171946419888474
58.92815804481506,-26.91910372494574,-27.16024312729957,32.50448790041852,10.103054112023402,0.6654995502130705,-30.183971780918455
59.06433653831482,-26.628906590300005,-26.20601807923087,32.43209880813447,10.9127347793713,0.41317295729961767,-30.11047826901586
59.166184186935425,-27.16311717480787,-27.047070629748266,32.517243735569735,11.022312479371239,0.33563822028858414,-30.082617556752353
59.2824592590332,-27.465688656228124,-27.18573657642415,33.460229554054635,11.031567032882734,0.35168541701843953,-30.148071582681187
59.41229057312012,-26.920938744972652,-26.34780148108935,33.49358086877269,11.462282166838554,0.07917252909714453,-30.214012312251313
59.50442719459534,-27.217480449142318,-27.301893323270196,33.53567331907107,10.577096575853641,0.3726678899581309,-30.324514694594686
59.63009572029114,-27.48652442823334,-28.264342676547866,33.499526677591085,7.889034051302149,1.204257796884263,-30.668795931127963
59.7247359752655,-28.00269832863045,-29.12044885950365,33.47409622235093,7.245502490951575,1.6322212866890453,-30.73593958987723
59.84592080116272,-28.519043681643073,-29.962447805998774,33.31781042477678,6.610819679085025,2.033017264483372,-30.779128645044153
59.94685077667236,-28.960398965254857,-30.827974764194334,33.08102233752424,6.2818417816988665,2.2358992910442446,-30.890711294352503
60.07922983169556,-28.425730035758892,-29.99653620994344,33.23214833243192,7.198108300989488,1.6081957601900758,-30.846788544256967
60.21739721298218,-28.022643285102546,-29.093265965704028,33.379199130855454,9.107319065092284,0.8360899590384083,-31.16581485136329
60.31668043136597,-28.16543310023368,-29.288139453341795,34.34957812512044,9.166052414447796,0.9336084776016301,-31.667653894734105
60.440470933914185,-28.80873327656163,-30.04277952388975,34.47874176961773,9.111235676028898,1.1816393571199646,-32.33516532404457
60.53464317321777,-28.53482310877826,-29.083764162868224,34.55128663373408,10.371348753534928,0.8109495849013468,-32.321420695787104
60.67455720901489,-28.209490244188725,-28.15043783402387,34.70314344492113,13.548561449376887,-0.24607888507396627,-32.700386233733255
60.80674958229065,-28.629257003211606,-29.037486030705733,34.89534481011633,13.288497219135095,0.03993430372129713,-33.365194816270474
60.89973187446594,-28.4910799482558,-29.420898509762935,33.98216247761807,13.341448445091602,0.1486198987215511,-33.86155486419867
61.02242088317871,-28.464378025848838,-29.28219395006626,32.99218871409747,13.45013353591533,0.3507891436550511,-34.773795447475116
61.13692045211792,-28.713176199913732,-29.620289962875905,33.89981779841783,13.463922440114747,0.44272537299609954,-35.19591157074381
61.236475229263306,-28.722653907808773,-29.494297861796667,32.90783182900157,13.544327875365074,0.5740611092861915,-35.70670546971573
61.3989942073822,-28.407615551577173,-28.666368912884288,32.443844232555556,13.615380787028373,0.7603041373141352,-35.82445189729788
61.50710940361023,-28.592807803011496,-28.270118606128243,33.34311589585004,13.670506362599767,0.82424024544545,-36.17447300794161
61.59271574020386,-28.457768172592317,-28.33581425513396,32.354456004928004,13.759694263120581,0.8503631861986359,-37.3003176836033
61.70559811592102,-28.593242665380608,-29.32521279611897,32.406774155702934,13.116375935927925,0.999283810825653,-37.72246779823052
61.827460527420044,-28.782522465463327,-29.428003411703642,33.38330231537288,13.173062362290826,1.1722313911342672,-38.315341082306496
61.91184115409851,-29.01656772280406,-30.312327689768328,33.787274330173034,13.259905159577295,1.314545403631907,-38.829537631940774
62.035648822784424,-29.306453448583312,-31.120416726971406,34.30006900052526,13.401770339781597,1.5019603339724883,-39.647614850025214
62.120654821395874,-29.442884934216362,-31.57204967239127,35.181779912524966,13.498606503874422,1.60846953229247,-39.974401245730505
62.234631061553955,-29.284660834800903,-30.584721028333494,35.169643892286906,15.560235997973736,1.4541963800473032,-40.474847536631806
62.34342002868652,-29.07980990774913,-29.61148327951978,35.065507529905354,16.534971740353654,1.3210861387598156,-40.632208449368605
62.435999393463135,-28.989679643153103,-28.61617850531133,35.100791263292436,18.014415151660057,1.2850200226578,-41.06128414820866
62.55681896209717,-29.039705444870762,-29.458258669355345,35.637818652245855,18.21779290476745,1.3462469564046458,-41.36917454524558
62.68380284309387,-28.910045959373573,-30.448792575876375,35.68288524578039,18.098798560131083,1.523778034012467,-42.268382575982706
62.80329203605652,-28.839773330804753,-29.46118038957737,35.54258582615316,18.577227251075055,1.5637785597270857,-42.67944360343802
62.894614696502686,-28.82311372217701,-29.764413725313325,36.49535652340346,18.637734449791104,1.749787401571036,-43.462404650914735
62.998618364334106,-28.97401693375771,-29.66942808154749,37.479331090256196,18.69269825826767,1.8515799410839142,-43.860176808452
63.12016224861145,-28.792264605217888,-29.717895321817124,36.49718190724426,18.770407152090648,1.9932289424145286,-44.42987913156968
63.20695781707764,-28.86168695079167,-28.726610727650947,36.385220345519514,19.15792104892998,2.1543269525808597,-45.0261620776217
63.318359375,-28.875746073918453,-29.044913607225755,37.33310515809502,19.126713644524358,2.2179237694871996,-45.34559133164178
63.441396951675415,-28.886036748374583,-30.03674975669656,37.460208087338145,18.578902783864635,2.3437515000075635,-45.9382128622378
63.51899194717407,-29.060513932722,-29.061117546830936,37.327168607427375,19.447932538296598,2.5722899626140827,-46.20873980335942
63.63588213920593,-29.181775287009714,-29.164689911128956,38.314370941961705,19.547941836682806,2.756698514897151,-46.916097400366155
63.7593834400177,-29.159346599001864,-29.501911579675294,39.25552900531615,19.541830148996663,2.8116257199632364,-47.21132042689618
63.88240838050842,-29.149908643892427,-30.267538599908562,39.89874451421817,19.59309459282889,2.921007725719015,-47.757792588208915
63.98429465293884,-29.339767712955485,-29.306539292359762,39.69766277764011,20.55696255392003,3.133982866377781,-48.222121815210826
64.08126139640808,-29.271133833424358,-29.60535763636229,40.649501518114626,20.57386667122101,3.199406953426464,-48.63556629693063
64.20557737350464,-29.46577644734471,-29.413797807130063,41.61148856827215,20.66137871009415,3.3912629940896513,-49.209383809377734
64.33408284187317,-29.54526568124976,-28.427890265936192,41.46428876558798,22.230046686960534,3.651317825645628,-49.59891811521009
64.42168307304382,-29.35265853968956,-28.49173234426467,40.48509180988667,22.267326682652246,3.7164331451747925,-49.87153925279591
64.54731249809265,-29.236693062579583,-29.16006260059946,41.219861621859195,22.459246244609847,3.821805068645865,-50.04788950617157
64.66625046730042,-29.52623945381297,-28.22898179660029,40.997935003924354,23.17561513183848,4.042381619537654,-50.0807086994497
64.76629257202148,-29.20787608433727,-29.143996754911505,41.24570988368988,21.63058443077264,3.640748534356693,-50.81117972158952
64.90001702308655,-29.00222802006661,-29.956006075285046,41.79192388688665,21.82068914109742,3.894578193047148,-51.66845760506051
65.00636053085327,-29.043866579068375,-28.98692131015325,41.548734766254746,22.83704757030371,4.02652909273661,-51.953275242106294
65.12109756469727,-28.761130236017554,-29.943435605575615,41.477037046828535,22.868442736550012,4.210120500978858,-52.83734817081656
65.28538107872009,-29.015916659454884,-29.280973206833337,40.772602913154806,23.228636950881278,4.4169629473963035,-53.45377603880713
65.35946249961853,-28.95227902961071,-29.28625208085091,39.774643802992,23.351027043857922,4.476588567750838,-53.93323064734719
65.48241138458252,-29.296215185603955,-28.41112080235509,39.43427170366706,23.71047854256309,4.730648091464881,-54.35441066514012
65.58602595329285,-28.991507308463564,-29.304033384169422,39.765723405799164,23.93811713799227,4.890129676294792,-54.74985433358331
65.72437787055969,-29.008506358953266,-29.355706842099824,40.76424275264627,23.965014956446783,4.974938371409914,-55.046535720304696
65.82717204093933,-29.410072182652428,-28.495365240293136,40.45030451439306,24.66215999150144,5.372237957561443,-55.37997887772231
65.95567560195923,-28.988486464611768,-29.169409284567667,41.05687694100194,24.542504091631432,5.362795579106548,-55.669570399656706
66.05722332000732,-29.108113805735652,-29.020015487204056,40.07536240083204,24.56686301337845,5.396403965149377,-55.77632737661429
66.19428992271423,-28.704600232820585,-29.876791778904153,40.39647170068797,23.83512040411594,5.1103552050492835,-56.02718765311324
66.317134141922,-29.11684436449856,-28.983486261450594,40.21741855666611,24.395786563788697,5.442704799424542,-56.38821287452691
66.44070410728455,-29.10604781882064,-29.11779826634603,41.20829883194784,24.39620755802124,5.447670698978012,-56.427479176243615
66.54531264305115,-28.667690858056677,-29.961209354906494,41.51894478901641,24.212873811994676,5.300897450685398,-56.23858147874815
66.6832709312439,-28.345650433226243,-30.895921036425626,41.66929117975035,22.90258902744496,4.955015997287544,-56.636870540481574
66.79721999168396,-28.68197636233513,-29.9636494384953,41.5360450274551,24.22649773404476,5.380700411963473,-56.437899553459005
66.94102954864502,-28.134770042844064,-30.765100535269006,41.29471251122641,24.14793099736625,5.324199826649596,-56.41338299354167
67.0508222579956,-27.84356508220883,-31.318328307156328,42.07518589534276,24.14198899888796,5.347409024866335,-56.507970281585195
67.18132042884827,-28.29529784285933,-30.488554483802638,41.74744679936535,24.666220901879253,5.551357059493848,-56.1378611709419
67.2829658985138,-28.1152415832101,-31.375430940039834,42.172922879460685,24.537538920450363,5.5188432837850225,-56.05295128780506
67.4093849658966,-27.59747643627264,-32.18138570795854,42.45990051741519,24.365622886302987,5.4208711122828195,-56.12787986019535
67.52456307411194,-28.183867518556237,-31.38132404057471,42.333224446268,24.528208330524095,5.503198838628456,-56.04563269548942
67.66583061218262,-27.707222026083652,-32.2477330225345,42.482034897799444,24.15215126074699,5.321064962436211,-56.15001941791966
67.77189302444458,-27.22772730901882,-32.99806944533394,42.02697438651828,24.094022682123068,5.265639753798149,-56.08984150956673
67.90978193283081,-27.651174677722327,-32.113923839632086,41.82954370537627,24.508649899816387,5.457340975662598,-56.07913097689377
68.05198907852173,-27.199116618708686,-32.93911458667213,42.16822311467115,23.912287846415868,5.188688270041559,-56.30658945735179
68.16460537910461,-26.72624548952873,-33.79324850738516,42.38466742777612,23.293659966933,4.884925523239638,-56.46735824362368
68.29668164253235,-26.253823462431846,-34.57592107309413,42.789934109357795,23.23110942662915,4.811993050341831,-56.27874125162329
68.41106939315796,-25.865523804651822,-35.43667346288717,43.1190673638817,22.952868740397346,4.743517712460494,-56.543393100015045
68.52953934669495,-25.885650098249446,-35.471739246087,44.118249691164664,22.950832955480116,4.73422129814546,-56.50131477291839
68.64569330215454,-26.36440696770588,-34.63351863510251,43.85714038978096,23.14311855801762,4.828270568997094,-56.453817962764816
68.7869565486908,-26.32105394106172,-34.88020888108107,44.82526457480055,23.137292373852713,4.8166455486012785,-56.454653429018116
68.88202548027039,-26.844279012699054,-34.03172204776074,44.745856652701036,23.797432440912047,5.191808903374009,-56.35205407881211
69.02289199829102,-27.151006212116478,-33.1024634637365,44.53995155525365,24.63457261563521,5.443289419411497,-56.21947745424128
69.14166021347046,-26.644493965297993,-33.94033295189035,44.743470754946735,23.777213292209936,4.98974122368312,-56.519849547940666
69.2658212184906,-26.043385001780443,-34.73705227326424,44.680970059523474,23.833738334944233,5.0136645212569375,-56.49426042185877
69.39993929862976,-26.459226156254733,-33.854317549804286,44.46221096315586,23.95535937010898,5.077701172795677,-56.49699006957369
69.49480175971985,-26.116430535963058,-34.37912208019548,45.24135881022324,23.953185334685365,5.0856165249415755,-56.53734370082132
69.63833618164062,-26.478526775061066,-33.69596460426536,44.607180462507166,23.991685343311655,5.108204812596771,-56.54182925907249
69.75555372238159,-26.136164348639888,-34.60390990870043,44.84888957100192,22.6054105993737,4.660770367608275,-56.958527039645546
69.88456583023071,-25.78143002703049,-35.494592113133294,45.13322875539082,22.5317831180369,4.663900853999902,-57.114859140074095
69.99055600166321,-25.254280246030373,-36.33623538788352,45.250487897717825,22.134062631076514,4.41063258226123,-57.17310757625873
70.12648487091064,-25.74717806831124,-35.508683125756434,44.9817705922849,22.22458716135698,4.454144207936817,-57.13414862130672
70.26598024368286,-26.241481284169733,-34.69221804304868,44.68335963486043,23.055177172453334,4.918758739641706,-56.936184684961034
70.38166642189026,-25.83122563861775,-35.38738205637676,45.273645412993645,23.118394462053875,4.932665346054555,-56.847902061391004
70.52173018455505,-25.435584368802765,-36.18053895427525,45.73664662350529,21.94905344743237,4.491348083235104,-57.444453783600316
70.66409921646118,-24.868839299292528,-36.97437201108135,45.95716669993311,21.739361651486796,4.358738230606975,-57.55577569050596
70.7752730846405,-24.413030258866428,-37.83099478624384,46.198901140463946,21.230128530661155,4.088723113895232,-57.60834693219965
70.91279220581055,-23.978487949835284,-38.72276275422185,46.32508700714588,20.925693318516718,3.9843018516783766,-57.79129446946623
71.04064297676086,-24.276068997549707,-38.1964390597035,45.528576562374596,20.961343690104066,3.978432019077733,-57.704140800362254
71.15536403656006,-23.930198551956774,-39.11689420993313,45.71060939260339,20.12033226673183,3.6753548749181144,-57.790246646056595
71.2725977897644,-24.340748163628586,-38.26421732595037,46.03370558242553,20.19124122622048,3.656041079830939,-57.619404777689255
71.40228962898254,-23.82812582575194,-39.06370274028664,46.346821233541,20.21710185645053,3.7200398464118827,-57.78232359436948
71.5297155380249,-24.184969924053956,-38.16036058870155,46.108839623586235,21.045253322517354,3.9873583866486255,-57.4501734450112
