t,x,y,z,pitch,yaw,roll
71.63109254837036,-24.72440009717182,-37.33729276424926,45.9311476297277,21.25452162381232,4.1373412740910975,-57.486474010462324
71.75549817085266,-24.28213878425478,-38.037837518375234,46.49118510933374,21.186061691641903,4.093502954878625,-57.50166794522547
71.87754368782043,-23.717536747335654,-38.847302303916955,46.32996693146698,21.281164717373,4.11591886934329,-57.362179967066666
72.02172493934631,-23.41634859278281,-39.447845114761456,47.070665269456235,21.29919439959604,4.144865135647359,-57.476340221634
72.12299871444702,-22.911123747908487,-40.27770612011952,47.30747440759882,20.800480857393396,3.8515710531956477,-57.53855593899911
72.22597551345825,-22.36559216439207,-41.095686788739734,47.489965276273665,20.23667355917907,3.5170306061173733,-57.733506985437764
72.37415623664856,-22.00835861684183,-41.666147855885455,48.2295316109426,20.27904853325879,3.522406918387754,-57.74904828477137
72.48385858535767,-22.476926846949585,-40.796730569022294,48.07282361804756,20.7310905900771,3.6897191921193144,-57.58709473410526
72.62071585655212,-22.8396926394565,-39.86485032130247,48.072395019772415,20.886071091696433,3.743786139032304,-57.576251445393204
72.74756097793579,-22.403086129409118,-40.753795008045806,48.21078612965683,19.54553216335278,3.1359604904269274,-57.81853555555843
72.86500597000122,-21.927905911221554,-41.606336782316575,48.42844706635995,19.579031485142618,3.225450211980154,-58.09789002451703
73.00420331954956,-22.33266124977853,-40.7699238159149,48.05887100443928,19.885031208863747,3.4277093410113784,-58.379524430636295
73.11036515235901,-21.914266965801474,-41.65263258260969,48.27281365174341,20.180301582083743,3.646917633603221,-58.665166067818866
73.2594702243805,-21.470633901691418,-42.53329057454657,48.439040020488086,19.718086386034518,3.43481699341132,-58.961602595443765
73.39129853248596,-21.98306020380858,-41.72292035126983,48.154928447114266,20.148606508196657,3.6996464089781997,-59.05263409374979
73.50122094154358,-21.50645251577318,-42.51847730337099,48.529006310224425,20.252380760510093,3.8136513039446585,-59.36158657395124
73.60727500915527,-21.07603006312453,-43.23654028794365,49.07592683684831,20.132716864378004,3.8199873639628983,-59.910832750824035
73.74250626564026,-21.64114331240045,-42.416903000874655,48.981896346373134,20.47512768003202,4.102363000929592,-60.16653574927657
73.87080645561218,-22.212419948684975,-41.598646923327784,48.91786513216426,20.800651951517786,4.412800293925537,-60.55667028033044
73.9886109828949,-21.693805708589426,-42.44162651455952,49.060780067482085,20.17666698588922,4.215798909780955,-61.43343632922401
74.13169455528259,-21.089446190207056,-43.22611588405008,49.19979805803348,18.71436206411823,3.236648027024707,-62.131819659725224
74.23636198043823,-20.48916926235918,-44.02043754533855,49.293182790733454,17.539942051571092,2.568024239412123,-63.20518351036915
74.36567831039429,-19.88694316433234,-44.810161651607935,49.41005692316832,17.21354884392239,2.4527425906843106,-63.864376576732546
74.48564028739929,-19.225805518081852,-45.54911406792316,49.53985037112415,16.091983411188064,1.551891585060529,-64.48153061762942
74.59655690193176,-18.6946012997598,-46.39556240747838,49.57655577809765,14.865835079842821,0.8834279221708105,-65.28191987896153
74.72402143478394,-18.05664758687862,-47.13421435295528,49.794290395612435,14.669444287283763,0.84284535426167,-65.90928757961441
74.84681606292725,-17.336547998081283,-47.82673456186612,49.83756096833812,13.480022888178093,-0.30825329493060316,-66.42099431335564
74.94713282585144,-17.621676737792896,-47.33984847164029,50.66317803268156,13.456012499246516,-0.15002974914580494,-67.10797519086614
75.08297514915466,-18.295342691779073,-46.76981371799743,50.19282225023678,13.486180647331349,0.03546817192599371,-67.73732936154852
75.21896576881409,-17.498106466733272,-47.36298811694873,50.08075738552219,13.178242339626713,-0.28566781494449206,-68.257042948465
75.31348085403442,-18.286555075244404,-46.74806435172159,50.09550712096883,13.61619392905127,0.5039920786083536,-69.05911438680333
75.43001794815063,-18.932001576686417,-45.994143723251305,50.21799181284194,13.884734122871508,0.9296712470275017,-69.7770286589759
75.55261588096619,-19.718895326002748,-45.399545514652566,50.05291244520907,14.150534378353306,1.4432095891400634,-70.46180504511794
75.64745759963989,-20.353685008386467,-44.84136881672427,50.58721650941694,14.192027649273514,1.6222312662328773,-70.9662841135227
75.76320672035217,-19.731013959723345,-45.17177546245975,51.296520544095024,14.204920048008855,1.7934593660689981,-71.60072310281399
75.84893798828125,-18.926526181212132,-45.72904290251067,51.50207446520868,14.051337352322731,1.6489931300626384,-71.87565933329037
75.96822547912598,-18.1189842523982,-46.317951422293326,51.53467490285732,12.614974168230345,-0.1478202416896344,-72.76849893827281
76.06221795082092,-17.24009023210247,-46.653267201219556,51.87395152965544,12.580684837372205,-0.14937644293654237,-73.03924616103944
76.17509531974792,-16.361811990906094,-47.11891699145955,51.76533475429152,12.00185551482054,-1.0666586787281946,-73.98326713086139
76.26638722419739,-15.438717379514436,-47.45721253337442,51.58243460464636,11.84674657893928,-1.4948011869225706,-74.17537651357725
76.3901686668396,-14.619417437638102,-47.94493537735556,51.883887806155954,11.904116560318371,-1.259786612736459,-74.62246243003688
76.51208829879761,-13.7856448349686,-48.36565548908988,51.526371604257356,11.939217486347307,-1.1314628941160672,-74.80795833363403
76.63673567771912,-14.71169090507141,-47.98828570376096,51.52082893631184,12.111271404049416,-0.48600708456790326,-75.37429111487913
76.72478103637695,-13.970520705039624,-48.65958940924232,51.52507977056448,11.469634143725848,-1.1259011811264765,-75.72724909323108
76.84584736824036,-13.01938178994327,-48.94395236876106,51.40477818519221,11.375987830609583,-1.288085399011736,-76.37207622496214
76.93390369415283,-13.58453646230793,-48.60718463913324,50.651659540763774,11.413164304217686,-1.0596797631295813,-76.93904702260902
77.05231428146362,-12.726975773475697,-49.03370445963605,50.364134745854116,11.255092804497286,-1.2903969442180336,-77.39723023608649
77.17410159111023,-11.987945357047792,-49.39927423299134,50.929990544095475,11.240700461047982,-1.1916730922161136,-77.99530401121142
77.29350924491882,-12.44626384320937,-49.2955232509443,50.04727887034983,11.228552379150146,-1.1686598894869562,-78.2008783364754
77.41717576980591,-13.346600643068038,-48.89388154636828,49.8797151870365,11.349599863625002,-0.714775071406068,-78.66522900816142
77.50995922088623,-13.988072846577563,-48.65629797604849,49.15028564332529,11.336006899729837,-0.6117646870419251,-78.97659021368865
77.62157559394836,-13.742094240936906,-48.910764098440396,48.21500947121252,11.287085303171951,-0.5296330964944712,-79.44855040491818
77.74217438697815,-12.951596134955045,-49.23938564060249,47.69817233393802,11.281684811383265,-0.32655804648775855,-80.11461951324861
77.82775497436523,-12.00459246629566,-49.558486683139336,47.661313465295926,11.093376780561654,-0.6934612899680316,-80.86589711259485
77.93467020988464,-11.040625863188803,-49.8244754504076,47.65702816696952,11.116570206427916,-0.30759654262396807,-81.48730962782044
78.06027460098267,-11.981261938554333,-49.51437401548903,47.79501683962922,11.551538536618814,1.1895282030268468,-81.46491448136919
78.14439344406128,-11.022117522776524,-49.77031794403286,47.674456916255814,11.458520715511769,0.9001629591992117,-81.57437904011304
78.26088881492615,-10.145897099335091,-50.12786818217037,47.99755999075671,11.351366961110397,0.7449781228722511,-81.97008130944467
78.34863710403442,-9.199958430579288,-50.44197692716455,47.916716121040544,10.751180196524762,-0.9813799587685118,-82.55200598690588
78.43238139152527,-10.158214814103673,-50.161746642784,47.97342318542209,10.843267398238261,-0.633584422463,-82.63096233451996
78.55351877212524,-9.214546944913966,-50.48688673508242,47.911983189986366,10.535601265994638,-1.4159025656977737,-83.18788513860112
78.66919422149658,-8.267294464211094,-50.728042271918866,48.12306787644038,10.521368061120386,-1.3937344419236424,-83.36948280069862
78.75517439842224,-9.22426771894676,-50.53295963296145,48.33788164159068,10.617666614236796,-0.6159163355645194,-83.89717873260209
78.87771344184875,-8.521478918917458,-50.7503704274247,49.01524450520533,10.598686403128829,-0.559617620362092,-84.11402799151627
78.99902486801147,-7.529707667944025,-50.86336073465775,48.95505334128587,10.521045248082633,-1.219983387538486,-84.29686740223823
79.12204551696777,-6.559340805440941,-51.07282750078758,48.83458830053527,10.251036675453484,-2.4794261655844156,-84.67325124133069
79.22131657600403,-6.407725574501306,-51.14915798500496,47.84910036102192,10.249984062622737,-2.421204854416123,-84.9893799780936
79.323979139328,-7.3597302978350925,-50.946548925415165,48.07852698485252,10.392448037172025,-1.7427063623061756,-84.91624780419909
79.44761633872986,-8.304743615740081,-50.82144568282303,48.38068424138486,10.412520741208322,-1.313094655519256,-85.38348626604905
79.53591775894165,-9.29599863035481,-50.70494278048078,48.442656571879986,10.44689940965477,-0.6423383836118209,-85.59449321335221
79.63987612724304,-8.46957075187405,-50.805050372615845,48.996728256472075,10.440285291052529,-0.5908307924482274,-85.82260337613906
79.7594358921051,-9.451756645681995,-50.694885998655124,49.14896058127382,10.530232828278264,0.46008296313861224,-86.00255758080284
79.84957575798035,-10.444732111569978,-50.72145339697116,49.26425974645409,10.512434764988233,1.8450527512925377,-85.77924290865768
79.958425283432,-9.458379275689122,-50.885474164887995,49.24993247030779,10.465607957524314,1.5613492707611751,-86.23458059127177
80.04630541801453,-9.068152138541882,-50.86787158281906,50.170482811429004,10.45632060773037,1.5836113919348243,-86.40400347534366
80.15504431724548,-9.152409786253308,-50.79727265625638,49.17654295390726,10.444213673498792,1.6433466523954385,-86.73784870726415
80.27418684959412,-8.516868066711066,-50.869083099119884,49.9452626577116,10.433047731397409,1.6731331853751126,-86.88179820449054
80.39227151870728,-7.535132404806517,-51.05896823981765,49.95704075123453,10.367392364511666,1.379303614641844,-87.04052852048528
80.48117637634277,-6.539594659547103,-51.147445789367154,49.924233419896446,10.27698767783216,0.628803103875388,-87.66370997499526
80.60957980155945,-5.6987589428441785,-51.24946048359792,50.45582376939283,10.25652134299454,0.5441985402499352,-87.75037889494358
80.71046948432922,-4.706497563757825,-51.34046502218991,50.37135170579003,10.167752606784424,-0.4877536933729971,-87.92857732385339
80.80387163162231,-3.723830764890509,-51.507492869718405,50.290929939122854,9.991988226352072,-1.5164525946970593,-88.51608764288977
80.9089879989624,-2.7307642393782325,-51.62294645606024,50.31305108981156,9.964560618748456,-1.7094112973654711,-88.45954643825269
80.99830985069275,-2.8170688139456024,-51.57901387894781,51.308350767836735,9.983949991390704,-1.7031676390400743,-88.42169896873772
81.11630940437317,-1.8279452396791638,-51.54572867379815,51.16507952177341,10.001400042764203,-2.363113111008813,-88.53912754881212
81.21751189231873,-0.8325092103532693,-51.521094703007584,51.0728825641067,10.020654481920017,-2.931942415837821,-88.82968796697321
81.3069257736206,-1.8090122470386962,-51.48053368481602,50.86123043643629,10.02186836080698,-2.9156297925494474,-88.88038815443187
81.42444229125977,-1.4518508067011315,-51.54935129995647,51.79273451124347,10.019402544578876,-2.902238742782089,-88.80146038225095
81.54231452941895,-0.45500829901852724,-51.52993615203687,51.71574057051872,10.030060563111455,-3.0611014208591025,-88.81965551223578
81.63714599609375,-0.2519180219925826,-51.66443375977749,50.74586184980691,10.025179112431035,-3.094928344078773,-88.76200043732781
81.73314356803894,-1.2273999396035529,-51.8077884460672,50.912848263424344,9.961628757270285,-2.681074149585401,-88.6474809136066
81.8512818813324,-2.1793901343546023,-51.81284157049284,51.21893507305751,9.973780478050713,-2.2050213040754514,-88.55948803436222
81.94665670394897,-2.8783000727295787,-51.647323811744556,50.52314144734681,9.976702677858789,-2.208880995758812,-88.48932629827263
82.04776930809021,-3.771591039080337,-51.557123695173715,50.0828061337428,9.993393809197103,-2.128628935286316,-88.52793561288131
82.14899897575378,-2.7839225467275726,-51.46231746879479,49.958215890732305,10.066830801943363,-2.9210403579876876,-88.73069420587055
82.24509286880493,-2.4879625039330553,-51.65551387803172,50.89367449512217,10.07411410292755,-2.9313489996840048,-88.68967205563902
82.36135506629944,-1.7042414001982715,-51.76516823086572,51.505031309482895,10.068758106526102,-2.9608071738474564,-88.70400741086985
82.47981810569763,-2.6971976099038697,-51.80355466962396,51.61712255323797,10.046245164043155,-2.5596790441531816,-88.53140739566814
82.56521105766296,-1.749717117393299,-52.09301561000481,51.481133287831575,9.743758703750542,-3.6094926100043896,-88.68619958272534
82.67478036880493,-0.9782153049567818,-52.13386396581937,52.11604774288392,9.741952756456088,-3.591314801173224,-88.68694309527832
82.79267764091492,-1.9677305588545415,-52.12177763625464,52.25996953741593,9.75294165076655,-2.884975960942018,-88.46450387884063
82.90737318992615,-1.205806008657217,-52.29661279259206,52.88359093531299,9.749502006077412,-2.900348682454111,-88.54443346957697
82.98837447166443,-1.5263135061346476,-52.13050484783624,53.8161589461035,9.778385256206045,-2.8494492645193135,-88.52928966738556
83.10041785240173,-2.5166082194815385,-52.03282428534592,53.9150269815284,9.829924743625396,-2.216807458622942,-88.46146804843472
83.18468379974365,-3.275350388317616,-52.05697266577439,53.26408368372696,9.830348369332409,-2.233536316561741,-88.40246360822427
83.30036568641663,-4.239660836680618,-51.86056728990834,53.44165138210949,9.926018271149385,-1.6800386666753746,-88.46389909092326
83.38297438621521,-5.107812792189236,-52.352667050303054,53.506071937571534,9.675946578722307,-1.2407052460106383,-88.39807086571301
83.49722528457642,-6.10160899044114,-52.27401834888844,53.584707159360896,9.661032452000287,-1.382652343443794,-88.38632241469956
83.61472487449646,-5.112294626763802,-52.39954539492324,53.65886948494126,9.67880876227181,-1.2492155397127502,-88.36219762089289
83.73242855072021,-6.085775462362905,-52.22347468511186,53.80493169041482,9.815114020309956,-0.534424093962979,-88.24204035989138
83.84833025932312,-7.079491913300523,-52.1718319831018,53.904232478251835,9.857255681815131,0.2083015397484998,-88.07766305511602
83.94779324531555,-6.667853647824606,-52.12567469791992,52.99405477943658,9.8538249096056,0.26308572606064257,-88.22093307202333
84.03895258903503,-7.659786090155386,-52.159005777581505,53.11636205223871,9.813519064274644,1.7009929962342398,-88.04490804819964
84.15978598594666,-6.7013897908877365,-52.220747740071786,53.39504549921383,9.802645307168987,1.6580502623721594,-88.05286300984464
84.27633333206177,-5.730577565148937,-51.98199632613458,53.41787934906591,9.706619313808538,1.709542680564904,-87.98740633475306
84.3693904876709,-6.684652389049047,-51.79579626697044,53.65255096722042,9.733406068345968,1.800764458703701,-87.95315032320352
84.46854496002197,-6.20711792863393,-51.88678401023477,52.778661918375136,9.740009539092407,1.827223162225896,-87.88205505015043
84.58623957633972,-7.186801648436107,-51.76181089084668,52.621813174086284,9.758398219974264,1.8851901875163546,-87.79591092122291
84.67055940628052,-8.176626064326987,-51.63958228097392,52.69466777335673,9.76894571230295,1.9619279973319805,-87.78112574458916
84.78263545036316,-7.610345416982844,-51.772159588189105,51.88118791124883,9.754277941616934,1.9430291716162285,-87.74050664917478
84.89874267578125,-8.60437552739791,-51.80087136554996,51.98644841395047,9.748574582728164,3.4745332480361784,-87.31875402149231
85.01404619216919,-9.602444562598427,-51.76222038444393,51.93782431875624,9.798651311879816,4.249279064639611,-87.02381066936383
85.135826587677,-8.605359604122082,-51.79925582146358,52.00453235414177,9.804697363023516,4.157289713498273,-86.90391961506333
85.23540878295898,-9.60337919893145,-51.7660200557246,51.95112568552914,9.846627722665481,4.679932413808827,-86.74304273122144
85.32184100151062,-10.037455663377465,-51.76610679097996,51.05024965882455,9.838425015848761,4.664782693171378,-86.61660325787638
85.44080996513367,-9.037532489368983,-51.76002323371836,51.03944982494349,9.835086092602081,4.219804192920621,-86.96295657106276
85.55916500091553,-10.036508299506796,-51.74224391272786,51.08105783504522,9.874285828269523,5.294550750994776,-86.57570817985014
85.65809273719788,-11.000695062536563,-51.51375034656375,50.946393154375805,9.903969548403582,5.4377427525755415,-86.6241479087653
85.74426913261414,-10.251276220547307,-51.472892543843464,50.28555880355227,9.866065201335669,5.162664331305287,-86.75669911685458
85.83762192726135,-9.277672556135222,-51.26097568230714,50.370335854927994,10.106013069279154,3.939717562275196,-86.95130476536926
85.95187330245972,-9.70185422178752,-51.08966789564547,49.48110947387897,10.111475858445417,3.943495983293377,-86.94507792587471
86.07008218765259,-8.70279832980827,-51.046338387130014,49.48425246502745,10.143616336793198,2.7771430286850216,-87.24202608011866
86.18687129020691,-8.471044191741107,-50.846368730135715,48.53225343363596,10.146530505122358,2.7948750931356927,-87.3979591694683
86.27948713302612,-9.45184933890629,-50.70457526557072,48.6661036361048,10.279785202540296,3.7424909766672716,-87.32738581424302
86.37984275817871,-10.438817962487747,-50.856794577739734,48.718278506191126,10.188667429446427,4.394526246386581,-87.18471344745645
86.47543621063232,-9.444298083916733,-50.89716180839203,48.814718631743574,10.187001670307442,4.123797358130825,-87.18730268326973
86.57870507240295,-10.442817157902812,-50.8477357661688,48.83745022289204,10.312723963884906,5.672968116836858,-86.52741847658059
86.69866967201233,-11.389148712545639,-50.524703236131565,48.82712679201644,10.798558362683865,6.988010516685451,-86.20124493953513
86.82217812538147,-10.447731263938607,-50.56405581264619,49.16206643162319,10.780394124805133,6.397171440773309,-85.89549228753843
86.9035587310791,-9.542781906957236,-50.69841986901223,49.56581506834643,10.770869087867542,6.17895865917572,-85.69488476278045
87.01455688476562,-8.54920230645411,-50.803365294724664,49.608076576673646,10.73731508931072,5.554878548441605,-85.19905130376549
87.12883162498474,-7.623081245160184,-50.9041467796592,49.97159118727714,10.740641277332417,5.358453079519324,-84.95128758653853
87.21346235275269,-6.634073891333096,-51.03401869350909,50.04228588346376,10.741372847782179,4.9786390543230175,-84.23391292349852
87.32519674301147,-5.722203947461316,-51.288228785003085,50.364575248547226,10.778457651487594,4.685405511564804,-83.42747654709696
87.4485387802124,-6.707842842764851,-51.36536439620399,50.514795305628496,10.776873293195314,5.143756177784333,-82.96727968328402
87.55117321014404,-5.781143654822297,-51.50573992132911,50.863397266340804,10.820712510109084,4.967525380782209,-82.40782750880392
87.629953622818,-4.869099865998782,-51.72996542881337,50.520032956806624,10.893084599515388,4.585497343293323,-81.64963814930044
87.74620652198792,-4.002657341388822,-51.94266226027163,50.97173795947445,10.925736850013996,4.446152896879708,-81.2171551798138
87.85459446907043,-3.0198408167068025,-52.11632048470749,50.909171995102824,11.001903469670639,4.446134384176423,-80.39847255685703
87.94297790527344,-3.997252858449319,-51.90503337517883,50.904328648763816,11.205369542599072,4.9099484615983515,-79.38525398584996
88.05904364585876,-3.417593100910154,-52.02169460674853,51.71079298308883,11.23648550711636,4.797752629841922,-78.84297057228535
88.16130781173706,-4.3664745331837995,-51.706216725975914,51.720679045476935,11.331699632283637,4.837874689574414,-78.16175219493482
88.2500786781311,-5.28415616385294,-51.34650603081685,51.88940557131274,11.502852539494533,4.625338665263321,-76.3674540312563
88.35661458969116,-5.530664788766389,-51.28059169275562,52.856302048646924,11.567816174682386,4.223080700076403,-74.60071971727047
88.4635682106018,-4.592213130168726,-51.62240386828233,52.90603052275382,11.174815087847104,2.940512108905955,-73.98855739348102
88.56535124778748,-5.572877025271206,-51.42916677484485,52.93697806808902,11.424634091921371,3.621186323781801,-72.3901098639314
88.65216255187988,-6.423422611350638,-50.903309535335794,52.94378759499785,11.606205561748506,3.6823934447562574,-71.66400358080614
88.77235221862793,-5.532968334552173,-51.353122353936236,53.012777515667864,11.11090171254658,2.702857105799952,-71.45065373974538
88.88488864898682,-4.700023336394465,-51.90530365812873,53.04881135177142,10.575802657079958,1.7220889541310562,-70.57724329431935
89.00236201286316,-5.5365179135995195,-51.35759499460462,53.03172210933139,10.64228116512958,1.5860341039087293,-69.62570133660677
89.09676504135132,-6.337718740795151,-50.76756979142846,52.93198498425766,10.847511058631069,1.7434530909138741,-69.1419873448192
89.20202565193176,-5.479629954432728,-51.28021990055446,52.961540023289515,10.530138073339472,1.1449964588019994,-68.90056598824826
89.30551290512085,-5.848195933645741,-50.84410464616092,53.78249227759669,10.596470012667513,1.014667549188152,-68.18471220865248
89.41900897026062,-5.109221245517565,-51.51716771718128,53.81253412731537,9.86048960411733,-0.011750986103776881,-67.5230891300105
89.5092453956604,-4.313740115203521,-52.120162799834006,53.75247830652395,9.798105816690764,-0.25565884630509644,-67.0689278929754
89.6210286617279,-4.724057722447316,-51.813793772332424,54.611418048399635,9.850316117251293,-0.38677996974837464,-66.39589616446105
89.74894762039185,-5.464260841387746,-51.14381290233515,54.6682069253789,10.638171449865993,0.3092086142027837,-65.72792977687548
89.87218427658081,-4.730183571947511,-51.82251816081487,54.646076977273346,10.161478857667063,-0.34578318688368925,-65.1714712635163
89.97123670578003,-4.04307420385771,-52.53111863177196,54.485558788763015,9.886134950291911,-0.7117319849161281,-64.76906488711161
90.10562467575073,-3.295056746086629,-53.19107733918444,54.55573276812968,9.663565616185146,-1.206602858830054,-63.845451317606766
90.24256443977356,-3.826519127482544,-52.59865637054282,53.95027002520099,9.729202919647317,-1.2422433435665834,-63.36216608153751
90.33952903747559,-4.4259658706058875,-51.79838316613055,53.9653166347377,10.942056048424728,-0.670873020756046,-62.038658674832746
90.46769499778748,-5.168187081570394,-51.14923001887071,53.79885983734859,11.08391595007052,-0.7391299484215426,-60.98141462149035
90.58234739303589,-4.61227736703815,-51.97844830630594,53.8568376009453,10.352544396466422,-1.3025860072401938,-60.693968405737145
90.68998670578003,-5.1891594537561705,-51.2789151556896,54.27857262345665,10.475071132171978,-1.4687386895644525,-59.406278038488814
90.80465245246887,-5.634333414445179,-50.386711898063986,54.3546876141399,11.869782958937261,-1.1081939674983479,-57.924005507431346
90.91230130195618,-6.166866238768202,-49.54110900637228,54.39162730256823,12.990350699940862,-0.8822852402562873,-55.87683230440469
91.04318857192993,-5.561730802831844,-50.33599595653404,54.3472895011268,11.979904235308615,-1.930334343042941,-54.541944570418
