t,x,y,z,yaw,roll,pitch
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,2.380463736894163e-08,-1.7420728550907288e-08,3.734087215649321e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.02,2.4229214007050614e-07,-1.9916738035100527e-07,3.434016165926005e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.03,3.9605915289736244e-07,-3.422907066783745e-07,5.1398753400593664e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.04,5.632619701213295e-07,-5.044245423069568e-07,6.529375436287914e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.05,7.15870573991014e-07,-6.274803271535241e-07,5.313364360602107e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.06,8.000088074729909e-07,-7.009127597291166e-07,4.872454035562139e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.07,8.441283392923804e-07,-7.355944173657097e-07,1.6180228343183e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.08,9.022134531710711e-07,-7.666229080435636e-07,3.5869340038819294e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.09,9.529543100438185e-07,-7.96038903042434e-07,-1.3018656014601262e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.1,9.730406446597704e-07,-7.802642553532188e-07,-2.0405854653932478e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.11,9.807719637267823e-07,-7.766920175737084e-07,9.153564667305404e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.12,9.860853767741098e-07,-7.661210013727328e-07,3.248406171842262e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.13,1.0406853759040408e-06,-8.028369945470919e-07,5.505507734655894e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.14,1.116891875923069e-06,-8.465308819449084e-07,6.098751871108955e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.15,9.84880562477621e-07,-7.689633904498309e-07,6.17319935674042e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.16,9.088579310787168e-07,-7.286353071593506e-07,3.7227898006735416e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.17,9.019084436699857e-07,-7.368282229509819e-07,1.3318431935876071e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.18,9.341900528859772e-07,-7.491999693935569e-07,-1.0205005930240452e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.19,8.952182648325269e-07,-7.264700487593461e-07,4.623956636098812e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.2,8.139276420662321e-07,-6.850092831524309e-07,2.7050301959650385e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.21,8.556450215376474e-07,-7.182434535414545e-07,3.3740299753243685e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.22,9.262375008228372e-07,-7.537114737422007e-07,5.564981624652561e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.23,8.672881609388863e-07,-7.210228605375506e-07,5.2829536578751456e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.24,8.697372427712883e-07,-7.358119138710556e-07,4.144807528925017e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.25,9.252775329221028e-07,-7.539009812505171e-07,5.074225032234242e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.26,9.805041128512417e-07,-7.957123972443022e-07,5.056752453501995e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.27,1.0138999428668274e-06,-7.875578855694024e-07,6.51798047850937e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.28,1.0372160348605795e-06,-7.843488111900963e-07,5.959878571255262e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.29,1.033896636107452e-06,-7.906014155646217e-07,6.041017962327451e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.3,1.0271436362420606e-06,-8.081554297931343e-07,7.179748683493955e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.31,1.0423190119276931e-06,-8.592059626967864e-07,7.25971605909162e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.32,1.0701449628062561e-06,-8.886471913037771e-07,8.665315196955165e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.33,1.0528243664617325e-06,-8.870118490274478e-07,9.781002016471121e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.34,1.032742230096979e-06,-8.672856986536536e-07,1.1356640782315437e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.35000000000000003,1.0401304751832254e-06,-8.729624188643416e-07,1.1686634275042223e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.36,1.0524399516849617e-06,-8.837541431354837e-07,1.272016686715643e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.37,1.0726088538544343e-06,-9.088323470502291e-07,1.3803413891871144e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.38,1.0806383142505552e-06,-8.752893292147143e-07,1.2256496329791558e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.39,1.0948331581050294e-06,-8.361877340684532e-07,1.0620502900072713e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.4,1.080844459121409e-06,-8.198584538417681e-07,9.30819896184157e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.41000000000000003,1.0960816019673777e-06,-8.222314422151319e-07,7.916813544360905e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.42,1.1210680433846207e-06,-8.657719223427947e-07,7.047234628242816e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.43,1.114023399270271e-06,-8.900086934742394e-07,5.660957830116487e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.44,1.0862765300236897e-06,-8.771970769284358e-07,4.868760579161186e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.45,1.0536720321345249e-06,-8.590039885362534e-07,5.597301938888438e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.46,1.0557105182071135e-06,-8.880489877786675e-07,5.238514548525869e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.47000000000000003,1.077405426099337e-06,-8.979821471324289e-07,4.7814173749742914e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.48,1.086998200630808e-06,-9.283571128122362e-07,3.55645677175794e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.49,1.0665198066298888e-06,-9.147365858739063e-07,1.123880991026724e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.5,1.0462552477580604e-06,-8.980906410363057e-07,-4.507134465175639e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.51,1.0383924158210777e-06,-9.015915547409738e-07,-7.303413687000354e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.52,1.0438518240143636e-06,-8.87303672573135e-07,-1.2455062197846407e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.53,1.0544729223407136e-06,-8.881346559373846e-07,-2.16168306888035e-09,355.0625,-0.2490099374999999,-0.1271874999999998
0.54,1.0534164732369887e-06,-8.687311436554216e-07,1.4601269049222947e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.55,1.0465654809414744e-06,-8.444574864203126e-07,3.068771535801788e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.56,1.0291064260128544e-06,-8.145738315759016e-07,4.895752718250941e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.5700000000000001,1.0085136879883578e-06,-7.990178532169122e-07,3.749562651739315e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.58,1.0118451517140113e-06,-8.071925835372899e-07,2.6242845321875212e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.59,1.0268542659741606e-06,-8.230916901707795e-07,3.0039535301270856e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.6,1.0250012836276616e-06,-8.262160906055797e-07,4.202936772606353e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.61,1.0193526252992908e-06,-8.259085602686608e-07,4.3814431340487643e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.62,1.023111459735284e-06,-8.480879490933627e-07,5.5348750556566815e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.63,1.033281031403256e-06,-8.535142090214653e-07,8.356812815098369e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.64,1.030499201667139e-06,-8.280290325024941e-07,1.1869031835589173e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.65,1.0372163710345564e-06,-8.339670937695906e-07,1.368968481780134e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.66,1.04307511901408e-06,-8.347107823448898e-07,1.5010551650053313e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.67,1.0446196835646009e-06,-8.399243521989143e-07,1.5199522563277049e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.68,1.0346083617263078e-06,-8.287970477069388e-07,1.6892846409027053e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.6900000000000001,1.026136512954815e-06,-8.174692787891559e-07,1.8528063631073526e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.7000000000000001,1.0332778277379216e-06,-8.205851805238565e-07,1.9277872155493838e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.71,1.0725412781966196e-06,-8.638321961473684e-07,1.8572086102548823e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.72,1.0877806688787481e-06,-8.729176423046166e-07,1.5597031938304236e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.73,1.0612332125956538e-06,-8.676035153679685e-07,1.1811844396182127e-07,355.0625,-0.2490099374999999,-0.1271874999999998
0.74,1.043473764870115e-06,-8.744392243274719e-07,8.606222128009614e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.75,1.0575295799788104e-06,-9.047942050854415e-07,7.141520800992408e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.76,1.0408218277107292e-06,-8.932233319384277e-07,8.339671114982742e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.77,1.0125340868517791e-06,-8.818045625506494e-07,9.340611506014363e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.78,1.0055655520900584e-06,-8.673335917629082e-07,9.094888005956327e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.79,1.0197805009543731e-06,-8.65045125533162e-07,4.186951784904928e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.8,1.0289596703946058e-06,-8.698130349880693e-07,5.409939725184315e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.81,1.014524350857109e-06,-8.382679893435096e-07,6.594870122448764e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.8200000000000001,1.0120447367254743e-06,-8.187515111208433e-07,8.019663123571995e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.8300000000000001,1.0151171036153588e-06,-7.948167547503713e-07,8.199678913182323e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.84,1.0082958585895347e-06,-7.601895952511156e-07,6.825816256707428e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.85,1.0081785588803742e-06,-7.385548691505348e-07,4.858670252422257e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.86,1.000092640999998e-06,-6.970137054784414e-07,1.092517029034031e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.87,1.000290266548231e-06,-6.744333481065024e-07,-2.3193419670808576e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.88,1.011642612725095e-06,-6.660454250407179e-07,-4.429201069793876e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.89,1.0240236229574316e-06,-6.888851437319828e-07,-4.830803661387341e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.9,1.0380129850628535e-06,-7.073566165412447e-07,-3.4591475999731545e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.91,1.034041572565426e-06,-7.249238955017025e-07,-2.5449481583674376e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.92,1.0339602802444926e-06,-7.272956365380784e-07,-4.5968377648326174e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.93,1.028524230018554e-06,-7.096318192205301e-07,-4.915174950703901e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.9400000000000001,1.012957504081789e-06,-6.948727721368151e-07,-4.201073609414923e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.9500000000000001,1.0081162865215507e-06,-6.891881093557283e-07,-5.816216951780238e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.96,1.0288207023369429e-06,-7.028771917869957e-07,-7.52658141038356e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.97,1.0427188863547595e-06,-7.086909815525485e-07,-7.686443115580286e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.98,1.0120680269586383e-06,-6.836611100656388e-07,-9.208868440194775e-08,355.0625,-0.2490099374999999,-0.1271874999999998
0.99,9.86585975033252e-07,-6.731681300976591e-07,-7.967235612457432e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.0,1.0073262759534942e-06,-7.148716029247912e-07,-5.1587839519107077e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.01,1.0337220886642458e-06,-7.527208514660559e-07,-2.0088220667981086e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.02,9.78776357726869e-07,-7.360339410982058e-07,2.308814707910617e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.03,9.196795854469284e-07,-7.132605570927489e-07,7.270641207004617e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.04,9.76721590021844e-07,-7.61186500098081e-07,9.722136512977307e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.05,1.025183190298495e-06,-8.083512434099449e-07,1.3787857593085136e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.06,9.73250037720701e-07,-7.925997642752995e-07,1.4439182482411735e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.07,9.372294615285801e-07,-7.7697914418483e-07,1.612211114226128e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.08,9.824502209645172e-07,-8.017776156853491e-07,1.7784796775343512e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.09,1.0010731140902295e-06,-8.041694557770403e-07,1.9071938881809563e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.1,9.692461608601013e-07,-7.90833023207307e-07,1.8261907774520325e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.11,9.660710193981073e-07,-8.020937213888238e-07,1.4945663778874217e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.12,9.871810690874376e-07,-8.263908748086004e-07,1.320273894497044e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.1300000000000001,9.830467137455462e-07,-8.361927269286334e-07,1.307672337598503e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.1400000000000001,9.775733843081669e-07,-8.279735562892962e-07,1.2317909977437365e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.1500000000000001,9.820103450932154e-07,-8.284854639459633e-07,1.2754737598715126e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.16,9.885369780887824e-07,-8.316855595860125e-07,1.5266263802266415e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.17,9.875673531752038e-07,-8.129457616624649e-07,1.5361298113422203e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.18,9.773369964999662e-07,-7.940057974266697e-07,1.6016499882684574e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.19,9.732952122542184e-07,-7.823562450040133e-07,1.6284678289641288e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.2,9.713969264144077e-07,-7.87755857740373e-07,1.5539759028901608e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.21,9.65380033531949e-07,-8.061452442251363e-07,1.2971185258656575e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.22,9.5918414428593e-07,-8.069985265565901e-07,1.1798729927330997e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.23,9.442334930176899e-07,-8.102426521386011e-07,1.2520353836400056e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.24,9.416769860276766e-07,-8.067161421820502e-07,1.445920327307963e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.25,9.423542852112481e-07,-8.094250540176273e-07,1.465210609767677e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.26,9.41457491476758e-07,-8.078609415968281e-07,1.2929664354698198e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.27,9.466405919794205e-07,-8.157670629804305e-07,1.1045374233322601e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.28,9.576206642178983e-07,-8.162357489165476e-07,1.0299070895486358e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.29,9.709719271793813e-07,-8.074901083342655e-07,1.033134626941887e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.3,9.848126713560708e-07,-8.036859926196161e-07,1.1752962325348896e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.31,9.984442348478387e-07,-8.005846043174376e-07,1.333000150769719e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.32,1.0066855160770463e-06,-7.83047128229371e-07,1.3138494424196173e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.33,9.934217451248595e-07,-7.62417089023198e-07,1.3657224103126824e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.34,9.920343571329092e-07,-7.627145759207789e-07,1.0656148865472032e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.35,9.820530403363013e-07,-7.738440218510861e-07,8.626517239601089e-08,355.0625,-0.2490099374999999,-0.1271874999999998
