t,x,y,z,yaw,roll,pitch
1.36,9.750340458119075e-07,-7.739908789508714e-07,6.917605727150231e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.37,9.794348417578069e-07,-7.776321043581295e-07,6.535613013278034e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.3800000000000001,9.881535338658363e-07,-7.822660194052519e-07,4.6241994188506954e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.3900000000000001,9.87362312653037e-07,-7.890630180658502e-07,5.0048334933321226e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.4000000000000001,9.987932392109157e-07,-7.950880639306089e-07,5.857303016306521e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.41,1.005178753806206e-06,-8.083764288099357e-07,7.02478445246933e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.42,9.983438687239535e-07,-7.980359904200126e-07,8.293521371780558e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.43,9.987414554066243e-07,-7.824501067042166e-07,1.0148437733062773e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.44,1.005992860845203e-06,-7.600564151331075e-07,1.0051568663176886e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.45,1.0006944031340537e-06,-7.447357774821126e-07,9.497758328227524e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.46,9.804021714110718e-07,-7.364412650913251e-07,8.54937734320196e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.47,9.954984945823734e-07,-7.453219466171313e-07,7.30510640621574e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.48,1.0062293041101983e-06,-7.58115511012117e-07,5.1824164038752744e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.49,1.0150042740649675e-06,-7.670650348020365e-07,4.316661636573119e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.5,1.0171745290503557e-06,-7.728695714555698e-07,5.029206665000703e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.51,1.0201532782084312e-06,-7.696297115688455e-07,5.946246715767645e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.52,1.0171130975700552e-06,-7.665126932610888e-07,5.4049460554888184e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.53,1.0099314336935652e-06,-7.612129934007966e-07,5.404696595637998e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.54,1.0164784188683672e-06,-7.823197802461209e-07,4.378688612188806e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.55,1.0315693272292558e-06,-7.843789097688794e-07,3.872508388203335e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.56,1.0283103804054064e-06,-7.720610310379541e-07,4.471270945390611e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.57,1.0141364038950104e-06,-7.411845512831927e-07,3.178417041863854e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.58,1.0001185806608225e-06,-7.250304210097883e-07,1.5127624798804692e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.59,9.93271969436897e-07,-7.129476859616802e-07,9.649194982201338e-09,355.0625,-0.2490099374999999,-0.1271874999999998
1.6,9.962693559424053e-07,-6.954190315342112e-07,1.411212974369889e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.61,9.993893346649143e-07,-6.967981089592744e-07,2.5437418616984386e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.62,1.0112027413071736e-06,-7.019126020266478e-07,3.88313471296397e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.6300000000000001,1.0030376555782735e-06,-6.893841294135404e-07,4.7612332479095496e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.6400000000000001,9.924456588335578e-07,-6.91987105466636e-07,6.550902375706512e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.6500000000000001,1.0030848869352317e-06,-6.89036114705985e-07,8.175109826253369e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.6600000000000001,1.0307755511852263e-06,-6.918141038647902e-07,9.105003295163643e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.67,1.0412529968437416e-06,-6.740583597737312e-07,1.1024835090663242e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.68,1.0331235373198992e-06,-6.504210092519815e-07,1.1050163811635513e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.69,1.047779308772783e-06,-6.449343652751727e-07,8.718163359342866e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.7,1.0540426349813117e-06,-6.418224480258494e-07,8.710763550709319e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.71,1.057307559717415e-06,-6.427065826193066e-07,7.053034878346601e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.72,1.05347672349552e-06,-6.368171427913648e-07,6.228157196173257e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.73,1.0475130957136446e-06,-6.244541003354365e-07,5.411330905068737e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.74,1.0420940972676224e-06,-6.200640227685207e-07,4.651805996933886e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.75,1.0424973325081199e-06,-6.387006559124595e-07,2.67615878968797e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.76,1.0348369354980224e-06,-6.384544170122865e-07,1.3373445139035035e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.77,1.0384436965632547e-06,-6.364990047558142e-07,1.1035511273631767e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.78,1.029264152496141e-06,-6.472243873716758e-07,1.4925867052845877e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.79,1.0002082880415306e-06,-6.492110154673747e-07,3.227423571593964e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.8,9.858392460780035e-07,-6.616771267549384e-07,4.145825445585158e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.81,9.889855779039843e-07,-6.776626825110339e-07,5.2427907231685684e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.82,1.00472803037143e-06,-7.233069436409048e-07,5.4855624906016164e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.83,1.0224108814007784e-06,-7.501895714729007e-07,3.022881992252145e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.84,1.0304503483599081e-06,-7.75122984629053e-07,1.906634581208914e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.85,1.0329462522345383e-06,-8.070175771975162e-07,1.1382711003643488e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.86,1.018700472099825e-06,-8.063737376288124e-07,3.764827175243269e-09,355.0625,-0.2490099374999999,-0.1271874999999998
1.87,1.0040912633002912e-06,-7.977922654653173e-07,1.6177631707436715e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.8800000000000001,1.0055580507785646e-06,-8.081850285588358e-07,4.03496344631824e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.8900000000000001,1.0119650752195959e-06,-8.197209348230077e-07,5.442067880018572e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.9000000000000001,1.007538188126049e-06,-8.097589909481811e-07,5.577264045238252e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.9100000000000001,1.0008966110485288e-06,-7.870405139527269e-07,5.7896386422354756e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.92,1.010156515577529e-06,-7.881309130751792e-07,5.750481455296284e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.93,1.0161545635968615e-06,-7.734931479237457e-07,6.287071932399793e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.94,1.0209928917426656e-06,-7.675844005723453e-07,6.878517002391098e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.95,1.0125715294027978e-06,-7.717528314187701e-07,8.661951087672189e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.96,1.0100189317024108e-06,-7.841663629586197e-07,9.729097327325537e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.97,1.0030029111356892e-06,-7.963604639444567e-07,1.0315710753796893e-07,355.0625,-0.2490099374999999,-0.1271874999999998
1.98,9.927925517239665e-07,-7.992549239908638e-07,8.739074345865475e-08,355.0625,-0.2490099374999999,-0.1271874999999998
1.99,9.902368698405217e-07,-8.147047375262795e-07,8.200919321680118e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.0,9.93586821228129e-07,-8.425050729733734e-07,7.346842608081257e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.0100000000000002,1.0027473296724955e-06,-8.715195862298928e-07,6.73887250330677e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.02,1.013568379966632e-06,-8.937376032139163e-07,5.53950099322228e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.0300000000000002,1.0201444680613713e-06,-9.027523002172754e-07,4.840874541071477e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.04,1.0146670913600633e-06,-8.994361180840064e-07,4.9813573773307304e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.05,9.975054707189484e-07,-8.8187728849448e-07,3.9419426469148104e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.06,9.724652219346119e-07,-8.584287076040644e-07,3.2563777399889665e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.07,9.419232418357568e-07,-8.351185231617199e-07,4.243324921941373e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.08,9.098391838533987e-07,-8.11701090743431e-07,5.354878132695636e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.09,8.766910363601583e-07,-7.97835596352357e-07,7.780366132058365e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.1,8.520733288207164e-07,-7.960035732197149e-07,7.173708110849149e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.11,8.323393868715268e-07,-7.988959918824688e-07,4.6164153581240866e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.12,8.198038569315003e-07,-8.055249570762962e-07,2.3351090414085103e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.13,8.150592548440402e-07,-8.130764945989655e-07,6.694111509263026e-09,355.0625,-0.2490099374999999,-0.1271874999999998
2.14,8.140853695106239e-07,-8.194007315573024e-07,1.022043831729595e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.15,8.187660631676333e-07,-8.250014047273944e-07,2.2244342150314798e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.16,8.267865502123982e-07,-8.271029009419902e-07,3.805234618029183e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.17,8.409169336613838e-07,-8.395083090008033e-07,5.06674462477035e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.18,8.58881015075769e-07,-8.578765131607023e-07,6.759900588872806e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.19,8.772292614770534e-07,-8.736169114744173e-07,7.696943126768685e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.2,8.965180219839905e-07,-8.853119230324073e-07,7.364960715358262e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.21,9.156691750020413e-07,-8.942423648450842e-07,6.431268799204642e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.22,9.337939056546686e-07,-8.979411039110013e-07,6.139265045444342e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.23,9.50181025432238e-07,-8.994620121470365e-07,6.066995429187238e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.24,9.64761133624353e-07,-8.983520461091378e-07,6.181803598720051e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.25,9.77589669291532e-07,-8.981745993887572e-07,6.270959879877516e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.2600000000000002,9.805730321012983e-07,-8.962201081127004e-07,5.781405106779399e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.27,9.789194201772618e-07,-8.97124009166071e-07,5.509622859988116e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.2800000000000002,9.770818658584883e-07,-8.952416679299301e-07,5.5549963021703554e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.29,9.76821876772291e-07,-8.902264562281957e-07,6.511269070403225e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.3000000000000003,9.7849727691124e-07,-8.808933426467058e-07,8.105526047811047e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.31,9.824000513165807e-07,-8.694324987955431e-07,8.554524446748053e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.32,9.77673697746223e-07,-8.539750191885563e-07,9.757359543115323e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.33,9.59637106006278e-07,-8.353127799021099e-07,9.459910452984291e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.34,9.365100605470987e-07,-8.162155332718452e-07,8.241235572701215e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.35,9.116139214519158e-07,-8.007772941134624e-07,5.8179054500521726e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.36,8.902373793534634e-07,-7.880096222043025e-07,3.449490799294388e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.37,8.748440318607119e-07,-7.820780896114172e-07,1.9547766190113454e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.38,8.698335979912986e-07,-7.905480072391439e-07,1.347993419922312e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.39,8.747962974274985e-07,-8.112968163236568e-07,1.6671017149209138e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.4,8.830397348886721e-07,-8.360548634351902e-07,2.499505769069808e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.41,8.975512381344205e-07,-8.70632767499898e-07,2.8591947776293965e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.42,9.131739083001989e-07,-9.142119643197929e-07,3.3872792721906496e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.43,9.279402818842983e-07,-9.53794333280776e-07,3.9938903699734596e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.44,9.369702687972588e-07,-9.797291577400376e-07,4.46354361564169e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.45,9.447527968250112e-07,-9.961276876727236e-07,5.536548392112936e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.46,9.514599377917705e-07,-1.0065324355340245e-06,6.706286952384873e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.47,9.591489157777231e-07,-1.0037346054415283e-06,7.580420139362641e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.48,9.737848697750105e-07,-9.968850082232027e-07,8.402258364134643e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.49,9.886814012736833e-07,-9.945331526484507e-07,8.378826275219614e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.5,1.0055991340645132e-06,-9.921961031380394e-07,7.812216677224377e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.5100000000000002,1.0210268359252743e-06,-9.971963144518475e-07,7.681144806428876e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.52,1.028321774986846e-06,-1.0019737930934358e-06,6.358354925376628e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.5300000000000002,1.021444013762612e-06,-1.0033938299176992e-06,5.392227955469449e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.54,9.92213262998006e-07,-1.0010184711717783e-06,6.4027103348602e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.5500000000000003,9.403501560292946e-07,-9.93529219247364e-07,8.544362689414878e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.56,8.702192832495576e-07,-9.696253368735552e-07,9.158856761970522e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.57,7.893421371699938e-07,-8.971049324387952e-07,9.175679622022132e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.58,7.693628292993222e-07,-8.731632567978994e-07,9.255527198655121e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.59,7.763832810587764e-07,-8.802253471044275e-07,8.575283147204796e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.6,8.133894253797866e-07,-9.033803964681693e-07,7.244691325244919e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.61,8.554236888303187e-07,-9.383021054864217e-07,6.673745998258029e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.62,9.023487035479367e-07,-9.277660805363092e-07,6.054026358070378e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.63,8.700588334155558e-07,-9.019272638592815e-07,6.118756549848004e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.64,8.543623862060436e-07,-9.054957643216831e-07,6.816429411147018e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.65,8.579521164352646e-07,-8.876572956821104e-07,6.223729806852811e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.66,8.744097293596413e-07,-8.988993176998999e-07,9.596527626476565e-08,355.0625,-0.2490099374999999,-0.1271874999999998
2.67,7.835428323984716e-07,-8.562615362318243e-07,1.1614695140792684e-07,355.0625,-0.2490099374999999,-0.1271874999999998
2.68,7.673867207759344e-07,-8.472888662196667e-07,1.155784426363004e-07,355.0625,-0.2490099374999999,-0.1271874999999998
2.69,8.033010443073046e-07,-8.69861829317335e-07,1.0166679133905079e-07,355.0625,-0.2490099374999999,-0.1271874999999998
2.7,8.011989406270153e-07,-8.89411871663525e-07,1.083293273586611e-07,355.0625,-0.2490099374999999,-0.1271874999999998
2.71,7.76872294698338e-07,-8.627600871949964e-07,1.0663238521465873e-07,355.0625,-0.2490099374999999,-0.1271874999999998
2.72,8.123207795563989e-07,-8.892591951830794e-07,9.55646347337838e-08,355.0625,-0.2490099374999999,-0.1271874999999998
